path,sha256
docs/report_pack/2026-02-25-v9/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-25-v9/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-25-v9/metrics.csv,a2726cc0236703145d91bdbbd5b51199efc80b6ed5363f275edce2d67dfd1530
docs/report_pack/2026-02-25-v9/scoreboard.md,8ceaa7bcc307134273c799ae2c6ac608dfabcda181026d6e1acef8ed7770b242
docs/report_pack/2026-02-26-v16/ablation_notes.md,aa666f137bcc894c37d273dbb8e0a1333e46a7494d57673fcff9200fe8264ddb
docs/report_pack/2026-02-26-v16/failure_cases.md,e946e4b462be7c49dc1f9313041c871eb986801adc122bf9c905f7557ff12bf4
docs/report_pack/2026-02-26-v16/metrics.csv,c31bf4bfbf7745e42625eaadc3dd33113115c3d3af79a7445c847caddea77321
docs/report_pack/2026-02-26-v16/scoreboard.md,d4bf3d327a81edf85b9c5138712d71235a7a3c966b284dd4f4bc08e9bffa6091
docs/report_pack/2026-02-26-v17/ablation_notes.md,fe2db020ea4db9afe502bf0483279cc1ae39c9ef54b305a0920c5a2d44a18c0d
docs/report_pack/2026-02-26-v17/failure_cases.md,b32756e3e911e3d78cee8dd6529c7c757583f58ba0678bed65f416876f3cb872
docs/report_pack/2026-02-26-v17/metrics.csv,0c7a36ce30c32539043e7ecfdcec235867e785d877d819f590952794429fc15e
docs/report_pack/2026-02-26-v17/scoreboard.md,d4bf3d327a81edf85b9c5138712d71235a7a3c966b284dd4f4bc08e9bffa6091
docs/report_pack/2026-02-26-v18/ablation_notes.md,6ebaed0f142252ba252d0ebd52e501a78a55c270d7394fdb8db269d07fc5a5ae
docs/report_pack/2026-02-26-v18/failure_cases.md,1267064e52d43752e80b5bf95f23ea56cdb6b5834674a4416fd3ee278d32d036
docs/report_pack/2026-02-26-v18/metrics.csv,0c7a36ce30c32539043e7ecfdcec235867e785d877d819f590952794429fc15e
docs/report_pack/2026-02-26-v18/scoreboard.md,d4bf3d327a81edf85b9c5138712d71235a7a3c966b284dd4f4bc08e9bffa6091
docs/report_pack/2026-02-26-v19/ablation_notes.md,603c921ce944178fdf089a4e5085175fce8970dc586fb45d8713203a5a0651ae
docs/report_pack/2026-02-26-v19/failure_cases.md,a4a6fe026941734f12a5b762cbd3c4158b6edebc969c65247275835d2cb686ca
docs/report_pack/2026-02-26-v19/metrics.csv,b8f9f042c98d03ecdeecd1ae5ce29eb6c13cc77e1494e807611116695452280b
docs/report_pack/2026-02-26-v19/scoreboard.md,d4bf3d327a81edf85b9c5138712d71235a7a3c966b284dd4f4bc08e9bffa6091
docs/report_pack/2026-02-26-v20/ablation_notes.md,a06a3cf818ecb85dfbd9f8e9e82de6554321a610713a37d0e76bc48fcb180e27
docs/report_pack/2026-02-26-v20/failure_cases.md,43072e53e2c74d919c245606f6fb7e231e6872959866bf0a7c262ab99f58f6d8
docs/report_pack/2026-02-26-v20/metrics.csv,e0181f36ced57577e9269060c08d11550cdbd52ac57202103de30b3eb480b06a
docs/report_pack/2026-02-26-v20/scoreboard.md,d4bf3d327a81edf85b9c5138712d71235a7a3c966b284dd4f4bc08e9bffa6091
docs/report_pack/2026-02-26-v21/ablation_notes.md,a06a3cf818ecb85dfbd9f8e9e82de6554321a610713a37d0e76bc48fcb180e27
docs/report_pack/2026-02-26-v21/failure_cases.md,25ff725eb45ee8b49543695f4cadca333d96384f21b72c3f087f11846c09178e
docs/report_pack/2026-02-26-v21/metrics.csv,eb4b6e390b5bf393d91a0cca9d9e4eec1d22df183ac616e337bbc4f365de3d57
docs/report_pack/2026-02-26-v21/planb_anticherrypick.md,32fb4c978146d18c17f9315e629edd5ba882c198c7d4093c21b353221958a81f
docs/report_pack/2026-02-26-v21/scoreboard.md,bff753d4b920957ca14a2314ea8d5ea4ae2b77cf35de6bcf8aaa7a1febe1403b
docs/report_pack/2026-02-26-v22/ablation_notes.md,92903cb962bd7feda2068423b4614cdc462206143ccbdb9c14e78013043b74f9
docs/report_pack/2026-02-26-v22/failure_cases.md,bec61cd3787ad18ddaef3dade7142da9ee14821d327e78753d559de3c88392ae
docs/report_pack/2026-02-26-v22/metrics.csv,9388d47bf1ab945ea89da4217e1d4790da63cc8a82614177027694043a78d736
docs/report_pack/2026-02-26-v22/planb_anticherrypick.md,a8a120bd1445cbf0a9884fc4d9492a0256c2159ab7e41da78d48cbe51e71dab5
docs/report_pack/2026-02-26-v22/planb_plus_weak_smoke200.md,0c7beb9d513f457077a0c32d394848ee9ed01660c58e23311973a644a18cc92b
docs/report_pack/2026-02-26-v22/scoreboard.md,753fd426be5240a3aea6ed8a8d1c3a173ec88dc222ad00f5a88f2379b8e7418a
docs/report_pack/2026-02-26-v23/ablation_notes.md,cd1dbf1b9d6d3a3b4cb89e4367d82c6c796ab13a5ba98f3ccf4458c0a0b8d4e2
docs/report_pack/2026-02-26-v23/failure_cases.md,54fa1a2a422987a92addf4d5aa87a36d305f10a07f5622c9f7f7c9e9e9a72e68
docs/report_pack/2026-02-26-v23/metrics.csv,50f3787dbf09f671b706002f40c2f7b2cf97acb9fa9ef441902ec1cb1b6b3af2
docs/report_pack/2026-02-26-v23/planb_anticherrypick.md,0cd0c3e69f40e48fc797ea2ad30519f04c31cc9aa7193d7d994f4ba371f8640e
docs/report_pack/2026-02-26-v23/planb_plus_weak_smoke200.md,0c7beb9d513f457077a0c32d394848ee9ed01660c58e23311973a644a18cc92b
docs/report_pack/2026-02-26-v23/scoreboard.md,753fd426be5240a3aea6ed8a8d1c3a173ec88dc222ad00f5a88f2379b8e7418a
docs/report_pack/2026-02-26-v24/ablation_notes.md,cd1dbf1b9d6d3a3b4cb89e4367d82c6c796ab13a5ba98f3ccf4458c0a0b8d4e2
docs/report_pack/2026-02-26-v24/failure_cases.md,54fa1a2a422987a92addf4d5aa87a36d305f10a07f5622c9f7f7c9e9e9a72e68
docs/report_pack/2026-02-26-v24/metrics.csv,3353cedd7e7fe25ad2aea7a8b3054eb9fbfc6b199e0ee4c8fa9399ea52eeaf80
docs/report_pack/2026-02-26-v24/planb_anticherrypick.md,c60800df9958b49b95012f9c609204262f4861ee082288b9171cfc52c065080d
docs/report_pack/2026-02-26-v24/scoreboard.md,753fd426be5240a3aea6ed8a8d1c3a173ec88dc222ad00f5a88f2379b8e7418a
docs/report_pack/2026-02-26-v25/ablation_notes.md,74b3033a2750f39daf8dda7190887d9a891c9cbd6136ee3e28022b8d09aed975
docs/report_pack/2026-02-26-v25/failure_cases.md,669f44a4ec4adf6baa94f45dca7defe1049f84fd08bdcc53bd38150fdef2e150
docs/report_pack/2026-02-26-v25/metrics.csv,3353cedd7e7fe25ad2aea7a8b3054eb9fbfc6b199e0ee4c8fa9399ea52eeaf80
docs/report_pack/2026-02-26-v25/planb_anticherrypick.md,c60800df9958b49b95012f9c609204262f4861ee082288b9171cfc52c065080d
docs/report_pack/2026-02-26-v25/scoreboard.md,753fd426be5240a3aea6ed8a8d1c3a173ec88dc222ad00f5a88f2379b8e7418a
docs/report_pack/2026-02-26-v26/ablation_notes.md,74b3033a2750f39daf8dda7190887d9a891c9cbd6136ee3e28022b8d09aed975
docs/report_pack/2026-02-26-v26/failure_cases.md,669f44a4ec4adf6baa94f45dca7defe1049f84fd08bdcc53bd38150fdef2e150
docs/report_pack/2026-02-26-v26/metrics.csv,5866cee5019b458483a16cc36d5abfa9c6a345ae4597905eff8e104d7a31d345
docs/report_pack/2026-02-26-v26/planb_anticherrypick.md,206f0fd7900696f7f652f3124a929e75cac8487674ea51b5e8fcdcc1f37dc6db
docs/report_pack/2026-02-26-v26/scoreboard.md,753fd426be5240a3aea6ed8a8d1c3a173ec88dc222ad00f5a88f2379b8e7418a
docs/report_pack/2026-02-27-v2/README.md,0d9b60771181010a5957e4c41bb74b336fe7caa8f7e965fd80dd0989da01b118
docs/report_pack/2026-02-27-v2/scoreboard.md,83db883b8ab458b3a53d53a9471b061f4deea024c82850065acdba27624dcc52
docs/report_pack/2026-02-27-v2/scoreboard_full600_vs_v1.md,a420729d23396a86fd084586beff686476079c2412a1a19cfd4d1559086c8265
docs/report_pack/2026-02-27-v2/scoreboard_smoke200.md,2c619c23a3cc60b4e82bccaf61281645c7605ebc1b585fadec64c53072a85411
docs/report_pack/README.md,b3de4e2d24ec4071a42d21dfc9dc2b497549a18b9c812881d7175311fec1f7b3
notes/anti_cherrypick_seg1800_1860.md,7fa3de90557630c6f7ea8fdf2da12908d5f7297330bf85a65e4f2547a47da48e
notes/anti_cherrypick_seg200_260.md,21f94dbea7755722f08ddd0dc675ff7d38375fcb70920b95c1a689aaad38f24a
notes/anti_cherrypick_seg300_360.md,dc2e88523e4637cf49b3137bbba96ebc1ab6f26d420076dd5700d49455d59fd1
notes/anti_cherrypick_seg400_460.md,50f22ecdbb518bd36166f6af0ba228f9d2e77cb2e91d1ca43cc5a7d81617741a
notes/anti_cherrypick_seg600_660.md,5c1287094514d064ec45dc712e82dc51c4a7419e15a186af22ea8fe73378a70a
notes/attention_loss_design.md,90b7e3daa8441e4e86db56227bf5039f161432965ee096252800e3afcbe65e34
notes/cue_mining_spec.md,d990f96b6020a8d10fed9f3180ddc317edd60b76df0572062c75f00f794d41e8
notes/cue_mining_vggt_probe_selfcap_bar.md,4710ecc4f75619e9bb6775ce6ff2230ed7034afa360ad561cb3d0a7fa1c91c0d
notes/data-manifest.md,7db2a18d4f594228c5b8b2bec0dd5042f586c0b921a0986df437da0966ca7773
notes/decision-log.md,2aa323d7d16618d5f9032535d6aa0984b35e9229fd15da950463024f955337fc
notes/demo-runbook.md,5b6aaf0810c700d8079b9b47e59f488a9b27d1a8ac62f20e315dd7066ee38f1c
notes/env.md,32c376187ffe0b692625c5bce29dbe52489072ce223914afb0ec2f9a0523d255
notes/feature_loss_failure_attribution_minpack.md,673574f83383f353c7972239e15e57613de52dc9508807e7ed14ff993992b773
notes/feature_loss_v1_attempt.md,e04135f5b98292e91141274a44ada8f308b13709cda8466715d4b817be721802
notes/feature_loss_v2_failure_attribution_owner_b.md,a612235b969643cecb0d306b82485a14530d0059269057f8584c6efc32c76571
notes/feature_loss_v2_grad_chain_owner_a.md,944397c806861c6f939dc4e003ff8fd336bf0623ce214e58e82dd39480d1a8b6
notes/handoff_feature_loss_v2_grad_chain_owner_a.md,7b85584c4ec50e83a4d1eab3cd47188e554eb0adb16b364829ae2c85dcf71672
notes/handoff_planb_and_seg2_to_owner_b.md,0668b613cbb69a3ad5bcc34b8ed748f2521fd99659da6ae3c9f7bcd6b09d2dbd
notes/handoff_planb_component_ablation_owner_a.md,337ee0685b6a35b1468a7c7c39debb831e6f41ebb31ffe5ec3f3410a57871c34
notes/handoff_planb_plus_weak_smoke200_owner_a.md,77f396d1ff791eaa7b9f988f70bed27d4497117cc09e4ffe77e4c1ff6c979104
notes/handoff_planb_seg1800_1860_owner_a.md,45719961c7bdc406160d08cc25244c52a467a388e3141df3f673f81fce60bec2
notes/handoff_planb_seg2_owner_a.md,eb0dbed091f4986540d6cb160655421b46f80c38ebb1fd975f6f0c0c4ec261ba
notes/handoff_planb_seg300_360_owner_a.md,68732ff7651cc8dd3b7d8aa144fd7d866a6dc91786a8f42cdbc95c50a12b7107
notes/handoff_planb_seg400_460_owner_a.md,d901bfff27c0cc0a41319444fd7da2063317b03e27855d1588cf2962a1b01313
notes/handoff_planb_seg600_660_owner_a.md,67389e218a3d63fde3e2fe50f1e6ed892c797ef491573f29a43125d4040d3e9a
notes/handoff_planb_v26_assets_owner_a.md,f50333f113ab2cd9b923096be83972640f20dba04b5ffca909fc863f44f4a173
notes/integration_feature_loss_v2_2026-02-25.md,e73a51db920ee497808b9a559fb43229337053340c7a6983b5be776019ac001c
notes/meeting_offline_bundle_v26_selfcheck_owner_a.md,9f2ff171cac4be4d341bf679f75da6fff910b77795c888d6cbf758a2babe51c8
notes/midterm_exp_matrix.md,9bfe2b494d453869595f62f8383cbf01cd784b035fb77e161ae454a4a6734d4c
notes/ours_strong_attempt_selfcap_bar.md,0a4df11c9f3fccb2df1e8a1976609552076a94003daf5320122d606d80548502
notes/ours_strong_sweep_selfcap_bar.md,8ea1d06c832ddc4b42b900a5b8754979e3dda09e82985de3f5fc6bf482a21227
notes/ours_strong_v3_gated_attempt.md,1a7c1a270837ac6aad61635a86ce45e5fd29ff43483dcfa7715ef1ae6b20edd3
notes/owner_b_planb_writing_preflight.md,9eedb212435c2e654a2b009f7f39cd7e0926c1ca525c926acd4032465cc5b8ed
notes/owner_b_v18_preflight.md,eefe605a97ecc4086f9edc003f12f5f7aaf1689cd90318e307dea876822a5e75
notes/owner_b_v23_preflight.md,6f9b4c8c4d5a6306c477a42d344d6da2966b0ed63891c247c9d6d0a25d4c4900
notes/owner_b_v24_preflight.md,e512b9e5b0832a6e8d2538befe3bf1346f07f8e1acbcea9655d2b54761dcf01c
notes/owner_b_v25_preflight.md,022f16f64e3148fb70df0693638e326c1c4aa7e1abc644829fe509f2a91de19e
notes/owner_b_v26_handout_preflight.md,ebc58d4a54087b525e9c4a6a76a855e6fb2c52db4bb5a63ca499ad47fa3c68fb
notes/owner_b_v26_meeting_checklist_preflight.md,a9576fdde9504a428e250d342767e8aa2f8e235bdbb102ec9eb36e7bf3303c4f
notes/owner_b_v26_meeting_index_preflight.md,64882a5a3c241a1bbef1357a35c6c3f2841de36ee4cd2e6557646b00ad4451d2
notes/owner_b_v26_meeting_preflight.md,1c0b88d7fd1240cb0f55973951a70fd811cccb470049bd8f27b4ee342aafe0d4
notes/owner_b_v26_offline_bundle_wire_preflight.md,163ded1225c1b8f2a657c219c9339f7be992d1480239bf8b25d5cbb4d8788bb4
notes/owner_b_v26_preflight.md,22ab1f5423997fdb02aeb5f572d1150204f8fa5b1cd66e58cf526b128d593b24
notes/owner_b_writing_mode_preflight.md,1274407f744ddc43886ff7c8483f13c7a767ff8307ae3549c0db6615179e305e
notes/planb_component_ablation_smoke200_owner_a.md,0a68732ec858731862cdd49e24e9f82eff1971215680a510fef0a3cc099bae5b
notes/planb_gate_b1_owner_a.md,c1a99662220cf376b28d6eedf8cfcab593a77ed9f7a39601d484bdbbf68f6922
notes/planb_gate_b2_owner_a.md,b336524e67e6940395f90858195241b7628e1bce84f4959b98fa3de59eb24a67
notes/planb_meeting_assets_v26_owner_a.md,46cf46a1af518ec9fc05fd7f03ffb3b275409bf858af95f46781ab375bcb0791
notes/planb_meeting_runbook_v26_owner_a.md,881e45a5d2fa0c05e7e3ecb5b853648f075fc366cb99e7f8b5376e98a5ef459e
notes/planb_plus_weak_smoke200_owner_a.md,2f31a4be467464b4c29603c36891dcd27c3d7d0ce9b97c186493fb7a5cdc3d51
notes/planb_preflight_owner_a.md,bf45af5d5e1e4f11fa8a7003e2015aae8bcf4edc4bba981d06155779e25a4ca0
notes/planb_qualitative_frames_v26_owner_a.md,18f8f150e7713170addd0e593e0672af571a2b92e79f52fcd5efbd84b15ede6d
notes/planb_seg1800_1860_data_owner_a.md,c4e3bdab340a042d8d1c4c7370f803b5e9a3e5d50fd1c5003b7636a17b73258a
notes/planb_seg1800_1860_gate_s1_owner_a.md,f64da7d59795e2101b6a765237e57bc9a032e65f296f3568700deb71c16f3554
notes/planb_seg1800_1860_gate_s2_owner_a.md,b628fe0d80878d40c67ef3ad1c5e1afb4bc66a5fa3a615988952dbf2d48eb663
notes/planb_seg1800_1860_preflight_owner_a.md,fe37db73fcf6656fabade9b10b33f45ca7724c35b9833b275bfac2749f794294
notes/planb_seg2_gate_s1_owner_a.md,d5eb3386c328c279cef205ebbce79e42139dd9b75adc4b31a79141f8e692d077
notes/planb_seg2_gate_s2_owner_a.md,446808e5c65dbd6748413f1a96de76acb787a009d96de6108f130d5bae4aff44
notes/planb_seg2_preflight_owner_a.md,54fe9f70791d8e638b85810693a0c650fdbe7fe04e5e4c4c0877e87e35a4ef3e
notes/planb_seg300_360_data_owner_a.md,d717ee8114d661e89f1a4e765c12d278493311c505744f91bb10493c0ebfbee1
notes/planb_seg300_360_gate_s1_owner_a.md,78d258429465a8650e6f72796828c678ceaddfdbb1dec6f70b2cfe649d863b64
notes/planb_seg300_360_gate_s2_owner_a.md,f834c2694db7b3fb06907bfa7e0f481c1bb39e87ea0fa618c3dc34a21aa8bc78
notes/planb_seg300_360_preflight_owner_a.md,f18b1945d52705bf4068110e42907a476b45c241d852b74d020bb0469494a300
notes/planb_seg400_460_data_owner_a.md,15f4b5714d295d4cc18d3243de5d7563638f3a88f6acfccbf5b77b870526c7fa
notes/planb_seg400_460_gate_s1_owner_a.md,c8db8ca6b61dcf763969a147555da00a6b9f7a296df2fcf92f883de4142e78db
notes/planb_seg400_460_gate_s2_owner_a.md,77f015429907104b5bc9ce1097d57fbc2267749d27340859418a8a90bcda1d6f
notes/planb_seg400_460_preflight_owner_a.md,f0569c6a1de510474abc5d579056f8720dbb52f03421da038a0445a30ae6d2a4
notes/planb_seg600_660_data_owner_a.md,e0c0bbc060625c5e7cd34a09f11353fb9f32e535e449a241575209d69e4cd3af
notes/planb_seg600_660_gate_s1_owner_a.md,9fb7d86b75a2bb8e29778e1604e1f9ae8faa3c04ed4075b850a8ed8b1d550971
notes/planb_seg600_660_gate_s2_owner_a.md,4835df9def755626ac83c00b492c20f4f3b41a1e8fe75f4616e7b44a838f072f
notes/planb_seg600_660_preflight_owner_a.md,f07f366e342050d72a6626e951e397a294367d44046f30ac8d517496dcb8e1af
notes/planb_table1_v26_owner_a.md,f9c2e6860530d4e65ed7c1315e704587146acef158a5e38d274cde570792125b
notes/planb_template_hygiene_preflight_owner_a.md,74cee0a261d787b73b201780aea2b06849338f09ae4472df638b70cd2fd297d7
notes/planb_v26_audit_owner_a.md,a0fb418a62bddd85c743f4cd14026e14fb19897119e8954eff723c760222b4cd
notes/planb_verdict_writeup_owner_b.md,7be482be759602dbd57e8154c7d982c66afd5066a29e8d9e041fe71a64e122e3
notes/protocol_v2_stage2_tradeoff_qual.md,decdb5031995d5078a94d84b14fbb8b1d887774e4ee0bd0b33458db4a8c43194
notes/protocol_v2_tlpips_curve_diagnostics.md,a8b8338c26e9a6d1d2b1f9c6e3f0f92c48babe510442fcf0298e90b6dcf2c01f
notes/qna.md,42566e12c11374bc62bd2fa933157e3735557b71f1e5f7e333602a206548fd69
notes/seg2_control_weak_nocue_600_owner_a.md,05a2c550762ef176cbaf33b4dac4c10e4cbe719039429b64c8f28cb4170eb7d5
notes/selfcap_adapter_hardening_handoff.md,0a27216ccfb31d5825070723caacaf83206e6b4c53fc34ec5dba6d1072525f6e
notes/selfcap_gate1_run.md,63f98244b4fc506269a9236582f2b4bd2d047eb0d751c6c54b5dc45cbe7e0d7e
notes/selfcap_temporal_corr_klt.md,4f72aab56ac2c6946340971b543541215cb2fa7b5a4b37c58fe2b4d1b9020ffe
notes/strong_fusion_v2_temporal_consistency.md,bf5c7963e8ee7ea5485c409063de721d808ce9ca7ee07db9a0c9f1465b4cf4d0
notes/t0-gate-decision.md,141694224cc10e0388dd27322c9254808b5818b7288dd0c22bbfc5ea7eb485b1
notes/v2_m1_preflight_owner_a.md,df1e79ac15a6206cb6ae5f4b8eafd6847012625bf232c0070358e7975d6154e2
notes/v2_m1_results_owner_a.md,02167b9f9904227e0f69fe56822fd4b7e6c915e2ce716eb91a7878ff62e57250
notes/v2_m2_results_owner_a.md,0e1619603397cc759027ff0c1aa4e559a3549a4e3eeaef8a0ce34c471babc843
notes/v2_postfix_m1_owner_a.md,5d116b3f40492460aa5c4ef53e86b88cd4513fbbf6f409f7325881eb8234c3d6
notes/v2_postfix_m2_owner_a.md,3c3c2c500774b03743bf14883505de478fd60c3946a7f12d459d0fbbfe26f2c9
notes/v2_postfix_preflight_owner_a.md,7de6e54a95544850c3535180be5660e3f560e68c4a57f074eab18321031ad538
notes/v2_postfix_summary_owner_a.md,e053099ef1dd26060a881fb66bab4b310d53c565ababfabc519de2707942a434
notes/velocity_stats_selfcap_bar_8cam60f.md,45995d37ab36dbbc6c0247898043ffb567372c5a8ee8a2a5980ce51dfb2fcbda
notes/vggt_setup.md,898dbbb363477f0b11cca8bfb3b68be20f2d8b1644387252deedc0eab89bedd1
notes/weak_tuning_selfcap_bar.md,f499dedef699216b8b5f59dc0c34310d80a7093ee8c76f989260dec64961cd1d
notes/weak_vggt_probe_selfcap_bar.md,361955a14e16d0960885732f342ace531a7a2c3ab280d1fe10d8211e22dcd263
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam02.jpg,d33cb591ebecbedcea0281e8d61d457cafea608a763ef30394992c7ae73f8928
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam03.jpg,18855455532edf74e8e664eeb3d0b52196066f0bd6ef253a2dcecd63aef2cbde
outputs/correspondences/selfcap_bar_8cam60f_klt/viz/frame000000_to_000001_cam04.jpg,4de85702767e420180da4a37f45a0b3f634802676aec844f5532b6ae94f98877
