path,sha256
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_sanity200/videos/traj_4d_step199.mp4,7c37c585ebbac83d8eff062834a6409fe9e6c27c0a9d846e5d6a0d229b40cd70
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_smoke60/stats/test_step0059.json,97a577a635d3ebda2b8f6e496073206edf4ba653d3018de8edb607a7c1928f95
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_smoke60/stats/val_step0059.json,159387aaad72bdf7aac020b5fbe1bcdab744e12ce47745d7aff52e92a08d8fa4
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_smoke60/videos/traj_4d_step59.mp4,d2af9a372549fde41668e43197b1c4f3b2a47aa8ff9b73e11a6303da0b231d5c
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_600/stats/test_step0599.json,25c52684628ce40bbe1875fc3db234e03669da504c755778de5a027711e84f07
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_600/stats/val_step0599.json,92741362e0355e0859f619b570cbf1cf58a31c234a084e74c8c64a619cf5a268
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_600/videos/traj_4d_step599.mp4,0a28d7a30d9a64e4db204bdade805b4c6a9d18c5a006a664aad031d2aa58585b
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_smoke60/stats/test_step0059.json,500b26a9032ef3d7390712f272f412c9394b23d4be0704126d4bdc5389290c6f
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_smoke60/stats/val_step0059.json,950bc369cdc0dc96c01d6d591e41554158ca21109f2583d19177d06a0084cde2
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_smoke60/videos/traj_4d_step59.mp4,fd1e29b53839fe64fc317638a2c37bfaf2ff4edce81d4ac767077d984b53d84a
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v3_gate1_detach0_predpred_600/stats/test_step0599.json,e2a6bdc4a947a8ec93344566bb13525513a064fac8e85a7d2c54fe6317cad9ec
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v3_gate1_detach0_predpred_600/stats/val_step0599.json,65f7d249ff3bbecad5643a349e2006ed4912f57abe74e45285771f1ebf36e27c
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v3_gate1_detach0_predpred_600/videos/traj_4d_step599.mp4,ad6282d773d07430906cd4295cf834e36258da710522b5049bc89176de779661
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_600/stats/test_step0599.json,0cbea28afdc603bc7fb9d32e181a25d73e079c747bb87db0fe7262f913e2268c
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_600/stats/val_step0599.json,1cf45d32eb6ffd0e7cafe04d959f985e4a820012caa5b0d732e6c9228e3a0fd8
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_600/videos/traj_4d_step599.mp4,ae08fc028f327a72028b4c9bad10f7cc4327a69b8cfabba058510805f1a92e25
outputs/protocol_v1_seg200_260/selfcap_bar_8cam60f_seg200_260/baseline_600/stats/test_step0599.json,9bd1dde65af7e09f601449cea0e8d35771e20bee4cfee5cf1ccf741c76b24bee
outputs/protocol_v1_seg200_260/selfcap_bar_8cam60f_seg200_260/baseline_600/stats/val_step0599.json,a8027c98e5f8068c4cbdd96f09dd5b191c8786404c3f435b36536035479a341b
outputs/protocol_v1_seg200_260/selfcap_bar_8cam60f_seg200_260/baseline_600/videos/traj_4d_step599.mp4,c034a34184d4bf1dbdb8d57a7d09b707066b398231561591fb111e6f97eec53f
outputs/protocol_v1_seg200_260/selfcap_bar_8cam60f_seg200_260/feature_loss_v1_600/stats/test_step0599.json,dc333e097f347235489668ea1d92b74ca154e9440eb016a10e13d8430a93b7a1
outputs/protocol_v1_seg200_260/selfcap_bar_8cam60f_seg200_260/feature_loss_v1_600/stats/val_step0599.json,488c62576bb3fac2c5a2547d03087710c44b2b138ce6b86af8da402458662566
outputs/protocol_v1_seg200_260/selfcap_bar_8cam60f_seg200_260/feature_loss_v1_600/videos/traj_4d_step599.mp4,4f5772dd0c59918ed45dbff6f981ea3b72c8a40d5b6e11b7a2c1b2449b71ba61
outputs/protocol_v1_seg200_260/selfcap_bar_8cam60f_seg200_260/ours_weak_600/stats/test_step0599.json,ba86bd0b8d997886b9484b8aceb05d42e8e6cdafd365fcbe1fbd32f8733330da
outputs/protocol_v1_seg200_260/selfcap_bar_8cam60f_seg200_260/ours_weak_600/stats/val_step0599.json,9553600f0795375c8fa025a68a6a0250038902deb95e0b95ed1d0c9b87c32b26
outputs/protocol_v1_seg200_260/selfcap_bar_8cam60f_seg200_260/ours_weak_600/videos/traj_4d_step599.mp4,00f260ce3667a987bdc03d274dcd88f4980c3b3f41dee7a64a4aeb548658c11c
outputs/report_pack/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
outputs/report_pack/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
outputs/report_pack/failure_viz/case1_gs8_density_collapse.png,03b7851b02361f32a96be488ecc95f22793486f660f30604fbe17fec82b6de9b
outputs/report_pack/failure_viz/case2_baseline_motion_smear.png,a17550e28ffe40c7274b8cce97adde3542d2402797539cce7c1edeb2658459bc
outputs/report_pack/failure_viz/case3_weak_residual_smear.png,43f74c915d4485bdce7707945a3865ac22dee3638a141355518793a8e53738ed
outputs/report_pack/failure_viz/case4_strong_no_gain.png,b44fff92303e67bad9132bab764e9ef728f85b1f5189306b3e921998a4ef99bd
outputs/report_pack/manifest_sha256.csv,d452d29a64db5de5bf1b3ae0c63c48ed0acd1581db0f7d6cca4a411d1ec6ec8b
outputs/report_pack/metrics.csv,53a45f092139c2889140ce7ce794a5c1cc86c00a279a2d3696d81255ff26166e
outputs/report_pack/scoreboard.md,42bc1c64ff426489ffa6c220325b8a9c9ca142ad382aa9d5abddd87dd96919eb
outputs/report_pack/scoreboard_seg200_260.md,4481bd60c6078f5c9150bc818fd3bf6adb8709be3af9859f710833a02747ccea
outputs/sweep_selfcap_baseline_gs4/stats/val_step0199.json,6f0e5c1c7e7a78fb3376e25320fd899a439fa013a7030dceb6eff533f20c7d64
outputs/sweep_selfcap_baseline_gs4/videos/traj_4d_step199.mp4,7d87cbf67b8d0586ca409e2ae23413e5a8dfe9865ed69f9dcf3d1cfab33a3db1
outputs/sweep_selfcap_baseline_gs6/stats/val_step0199.json,523f05ff8261a387afb2edc1d9ac8f2d52bb1bef76575e14327debe878e209f4
outputs/sweep_selfcap_baseline_gs6/videos/traj_4d_step199.mp4,fbbff59c254b542499fc30a232848338bee6bb6f20165957b434c69e3a063b97
outputs/sweep_selfcap_baseline_gs8/stats/val_step0199.json,8b937ca0fbb40884585aa63def67291e62939377e71b8dad131a8875a3e9e925
outputs/sweep_selfcap_baseline_gs8/videos/traj_4d_step199.mp4,ad283010586e8d9dea7cbbe1d3b0323180520d5d3a9ff93e3161a8a8860f5265
outputs/sweeps/selfcap_bar_strong_lam0.01_end200_pairs200_s200/stats/test_step0199.json,79b5b0d19ffa4d65afecb5f004c3ce87753b4b15d14e881a8e5439d799457906
outputs/sweeps/selfcap_bar_strong_lam0.01_end200_pairs200_s200/stats/val_step0199.json,ce7841ccedf811f91cb84797c238adda035cf6eb017f8eaf17248f3e795c1b93
outputs/sweeps/selfcap_bar_strong_lam0.01_end200_pairs200_s200/videos/traj_4d_step199.mp4,40837f36ef884b6c901b66277f1ef0b06145d967b2cb6a8fcda83548cf2214ad
outputs/sweeps/selfcap_bar_strong_lam0.02_end200_pairs200_s200/stats/test_step0199.json,f422887aa65144d4b2c07a698c78b9644341d83cae5717ec42bc9dd258e08acd
outputs/sweeps/selfcap_bar_strong_lam0.02_end200_pairs200_s200/stats/val_step0199.json,b901e03c5c6061ef38fc87f243c3196e402f0a782d70a9f6027001febc1a7a0c
outputs/sweeps/selfcap_bar_strong_lam0.02_end200_pairs200_s200/videos/traj_4d_step199.mp4,23fcbc371a1d01dac306c31dabd57b7bceda61a718d630187d56b9d745095cb7
outputs/sweeps/selfcap_bar_strong_lam0.05_end200_pairs200_s200/stats/test_step0199.json,30695b4a49dae92f5f196bf42e894983c8ec237156eda1cd43ffe377e8c2e316
outputs/sweeps/selfcap_bar_strong_lam0.05_end200_pairs200_s200/stats/val_step0199.json,feedc420f08ef8c168dd16b47ecea06dec0341ddc516495066a0ac7463204c34
outputs/sweeps/selfcap_bar_strong_lam0.05_end200_pairs200_s200/videos/traj_4d_step199.mp4,9eba1a1ce9c565b6cceb7be63d238d1217fc6c2bd67d93e23b8de19a7a465011
outputs/sweeps/selfcap_bar_strong_v2_lam0.005_end200_pairs200_s200/stats/test_step0199.json,c1be8a15ed4eb1ebedb13040c712f123f8f729b984b8457ac380131747bd5968
outputs/sweeps/selfcap_bar_strong_v2_lam0.005_end200_pairs200_s200/stats/val_step0199.json,415c9a707a2a9948bfb83b40473b56c17f613accb0219aa1b030f211555b6882
outputs/sweeps/selfcap_bar_strong_v2_lam0.005_end200_pairs200_s200/videos/traj_4d_step199.mp4,5c9f49d84b8f6e3f230ed0fb7f87f28e23d9468147491b9cb557c7bffd48970b
outputs/sweeps/selfcap_bar_strong_v2_lam0.01_end200_pairs200_s200/stats/test_step0199.json,7e57a0361d89b827c3b4b76e4b7e1d36fd3ec11d0c9b5200bdfff2ac7cd5729b
outputs/sweeps/selfcap_bar_strong_v2_lam0.01_end200_pairs200_s200/stats/val_step0199.json,1f0c5d52ae28801f553840ce3f9ea2d00f7fff994b58af0f73aec351a21de6aa
outputs/sweeps/selfcap_bar_strong_v2_lam0.01_end200_pairs200_s200/videos/traj_4d_step199.mp4,3df3aed2a8c704cb5e3233c34426660167e9f960d8fec3e8a6412ccf3b50ba8e
outputs/sweeps/selfcap_bar_strong_v2_lam0.02_end200_pairs200_s200/stats/test_step0199.json,1fc1d2a0d7fdfb1c944f8adc54b72369f5bcd7bd2e5090e3ffab16c1f252d547
outputs/sweeps/selfcap_bar_strong_v2_lam0.02_end200_pairs200_s200/stats/val_step0199.json,5710c828102a839b8f5d38db28b80b7933228cdc415991beceb94b1edd23fd00
outputs/sweeps/selfcap_bar_strong_v2_lam0.02_end200_pairs200_s200/videos/traj_4d_step199.mp4,41ae78b41e7fba9dd99b7ee61fe6475fa46d83c52f60a9bc39668be6e77c26dd
outputs/t0_zero_velocity/baseline/stats/val_step29999.json,33177dcbcef0e26968947b9e90b6717e804ac34a6764e0cdbaeb4eeb168c7266
outputs/t0_zero_velocity/baseline/t0_grad.csv,4da45b0f88758386467806f5f4078c891a4c303d6275cd457f3d076182077d3f
outputs/t0_zero_velocity/baseline/videos/traj_4d_step29999.mp4,4a9c0acc170300d842c434b65c4c1ddddbb749f55d1b8a2e940344cca2d552c5
outputs/t0_zero_velocity/zero_velocity/stats/val_step29999.json,5a82f0c7652e5465096d1a9508d7b48e2725b08b935ccdb6fbefe14238f113a6
outputs/t0_zero_velocity/zero_velocity/t0_grad.csv,f9be44e2544b3eb5d795741b04e00bc37ef9f3e42d2278f51d110455493132ce
outputs/t0_zero_velocity/zero_velocity/videos/traj_4d_step29999.mp4,f87b22bf3842ba3c25ed0082d4aaddda7ead39a10bf24be07aaceb8965c0b2b3
